## SLURM PROLOG ###############################################################
##    Job ID : 1795983
##  Job Name : run_script.sh
##  Nodelist : node[1324,1326]
##      CPUs : 16
##  Mem/Node : 32768 MB
## Directory : /gpfs/data/idellant/dmi/red-galaxies
##   Started : Mon Jul 19 21:12:28 EDT 2021
###############################################################################
module: unloading 'python/2.7.12'
module: loading 'python/3.7.4'
21/07/19 21:12:30 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
Number of catalogs found:  22
Trying files:  A2029_merge_3388_r.csv A2029_merge_3388_g.csv
Number of r,g records:  984417 984417
21/07/19 21:13:34 WARN TaskSetManager: Stage 0 contains a task of very large size (107 KB). The maximum recommended task size is 100 KB.

[Stage 0:>                                                       (0 + 24) / 512]
[Stage 0:==>                                                    (26 + 24) / 512]
[Stage 0:===>                                                   (28 + 24) / 512]
[Stage 0:===>                                                   (33 + 24) / 512]
[Stage 0:======>                                                (59 + 24) / 512]
[Stage 0:======>                                                (62 + 24) / 512]
[Stage 0:========>                                              (77 + 25) / 512]
[Stage 0:==========>                                            (97 + 24) / 512]
[Stage 0:===========>                                          (107 + 24) / 512]
[Stage 0:==============>                                       (133 + 24) / 512]
[Stage 0:===============>                                      (149 + 24) / 512]
[Stage 0:==================>                                   (173 + 26) / 512]
[Stage 0:=====================>                                (206 + 26) / 512]
[Stage 0:========================>                             (229 + 25) / 512]
[Stage 0:=========================>                            (246 + 24) / 512]
[Stage 2:==========================================>           (405 + 24) / 512]
[Stage 2:============================================>         (419 + 25) / 512]
[Stage 2:============================================>         (421 + 24) / 512]
[Stage 2:=============================================>        (434 + 27) / 512]
[Stage 2:================================================>     (458 + 24) / 512]
[Stage 2:================================================>     (459 + 32) / 512]
[Stage 2:==================================================>   (483 + 24) / 512]
[Stage 2:====================================================> (494 + 18) / 512]
[Stage 2:======================================================>(511 + 1) / 512]
[Stage 3:>                                                       (0 + 24) / 512]
[Stage 3:>                                                       (1 + 24) / 512]
[Stage 3:>                                                       (6 + 24) / 512]
[Stage 3:>                                                       (8 + 24) / 512]
[Stage 3:==>                                                    (19 + 24) / 512]
[Stage 3:===>                                                   (33 + 24) / 512]
[Stage 3:====>                                                  (42 + 24) / 512]
[Stage 3:====>                                                  (43 + 25) / 512]
[Stage 3:======>                                                (62 + 24) / 512]
[Stage 3:======>                                                (64 + 24) / 512]
[Stage 3:=======>                                               (71 + 24) / 512]
[Stage 3:=======>                                               (74 + 25) / 512]
[Stage 3:==========>                                           (101 + 24) / 512]
[Stage 3:==========>                                           (101 + 27) / 512]
[Stage 3:=============>                                        (124 + 24) / 512]
[Stage 3:===============>                                      (146 + 24) / 512]
[Stage 3:================>                                     (159 + 24) / 512]
[Stage 3:==================>                                   (180 + 24) / 512]
[Stage 3:=====================>                                (203 + 24) / 512]
[Stage 3:======================>                               (213 + 24) / 512]
[Stage 3:=======================>                              (222 + 24) / 512]
[Stage 3:=======================>                              (222 + 26) / 512]
[Stage 3:==========================>                           (250 + 24) / 512]
[Stage 3:============================>                         (270 + 24) / 512]
[Stage 3:===============================>                      (299 + 24) / 512]
[Stage 3:================================>                     (306 + 24) / 512]
[Stage 3:==================================>                   (328 + 24) / 512]
[Stage 3:===================================>                  (334 + 24) / 512]
[Stage 3:====================================>                 (347 + 24) / 512]
[Stage 3:=======================================>              (374 + 24) / 512]
[Stage 3:=======================================>              (376 + 24) / 512]
[Stage 3:========================================>             (386 + 24) / 512]
[Stage 3:==========================================>           (406 + 24) / 512]
[Stage 3:===========================================>          (412 + 26) / 512]
[Stage 3:============================================>         (422 + 24) / 512]
[Stage 3:===============================================>      (447 + 24) / 512]
[Stage 3:=================================================>    (466 + 24) / 512]
[Stage 3:=================================================>    (467 + 24) / 512]
[Stage 3:==================================================>   (478 + 24) / 512]
[Stage 3:====================================================> (499 + 13) / 512]
                                                                                
Found Red Galaxies:  40349
New total searched:  1968834
Trying files:  merge_A3558_4477_r.csv merge_A3558_4477_g.csv
Number of r,g records:  352052 352052

[Stage 0:>                                                       (0 + 24) / 512]
[Stage 0:====>                                                  (41 + 25) / 512]
[Stage 0:=========>                                             (87 + 24) / 512]
[Stage 0:============>                                         (122 + 24) / 512]
[Stage 0:==============>                                       (135 + 24) / 512]
[Stage 0:===================>                                  (184 + 24) / 512]
[Stage 0:========================>                             (235 + 24) / 512]
[Stage 0:=============================>                        (277 + 24) / 512]
[Stage 0:================================>                     (304 + 34) / 512]
[Stage 0:=====================================>                (354 + 24) / 512]
[Stage 0:==========================================>           (404 + 25) / 512]
[Stage 0:==============================================>       (445 + 24) / 512]
[Stage 0:====================================================> (497 + 15) / 512]
                                                                                

[Stage 1:======>                                                (61 + 25) / 512]
[Stage 1:=========>                                             (91 + 24) / 512]
[Stage 1:==============>                                       (135 + 25) / 512]
[Stage 1:=================>                                    (166 + 24) / 512]
[Stage 1:=====================>                                (200 + 24) / 512]
[Stage 1:======================>                               (216 + 26) / 512]
[Stage 1:===========================>                          (265 + 25) / 512]
[Stage 1:=================================>                    (316 + 24) / 512]
[Stage 1:====================================>                 (346 + 35) / 512]
[Stage 1:===========================================>          (410 + 24) / 512]
[Stage 1:================================================>     (459 + 24) / 512]
[Stage 1:======================================================>(511 + 1) / 512]
                                                                                

[Stage 2:==>                                                    (25 + 26) / 512]
[Stage 2:====>                                                  (42 + 24) / 512]
[Stage 2:======>                                                (64 + 24) / 512]
[Stage 2:========>                                              (78 + 25) / 512]
[Stage 2:=========>                                             (89 + 25) / 512]
[Stage 2:=========>                                             (93 + 25) / 512]
[Stage 2:============>                                         (115 + 24) / 512]
[Stage 2:==============>                                       (133 + 35) / 512]
[Stage 2:===============>                                      (149 + 24) / 512]
[Stage 2:=================>                                    (168 + 24) / 512]
[Stage 2:==================>                                   (174 + 25) / 512]
[Stage 2:===================>                                  (188 + 24) / 512]
[Stage 2:======================>                               (211 + 24) / 512]
[Stage 2:=======================>                              (222 + 24) / 512]
[Stage 2:========================>                             (232 + 24) / 512]
[Stage 2:===========================>                          (263 + 24) / 512]
[Stage 2:=============================>                        (278 + 24) / 512]
[Stage 2:===============================>                      (295 + 31) / 512]
[Stage 2:==================================>                   (328 + 24) / 512]
[Stage 2:=====================================>                (351 + 24) / 512]
[Stage 2:======================================>               (364 + 24) / 512]
[Stage 2:========================================>             (380 + 24) / 512]
[Stage 2:===========================================>          (413 + 24) / 512]
[Stage 2:===========================================>          (415 + 25) / 512]
[Stage 2:==============================================>       (439 + 24) / 512]
[Stage 2:================================================>     (456 + 24) / 512]
[Stage 2:=================================================>    (466 + 24) / 512]
[Stage 2:===================================================>  (487 + 24) / 512]21/07/19 21:14:52 WARN TaskSetManager: Stage 2 contains a task of very large size (120 KB). The maximum recommended task size is 100 KB.

[Stage 2:====================================================> (497 + 15) / 512]
[Stage 3:=>                                                     (12 + 24) / 512]
[Stage 3:==>                                                    (19 + 26) / 512]
[Stage 3:===>                                                   (36 + 24) / 512]
[Stage 3:=====>                                                 (51 + 24) / 512]
[Stage 3:=======>                                               (73 + 24) / 512]
[Stage 3:========>                                              (82 + 24) / 512]
[Stage 3:=========>                                             (91 + 26) / 512]
[Stage 3:===========>                                          (110 + 24) / 512]
[Stage 3:=============>                                        (124 + 24) / 512]
[Stage 3:=============>                                        (125 + 24) / 512]
[Stage 3:=================>                                    (163 + 24) / 512]
[Stage 3:==================>                                   (172 + 24) / 512]
[Stage 3:====================>                                 (194 + 24) / 512]
[Stage 3:=======================>                              (219 + 25) / 512]
[Stage 3:=======================>                              (223 + 24) / 512]
[Stage 3:=========================>                            (241 + 24) / 512]
[Stage 3:==========================>                           (249 + 24) / 512]
[Stage 3:============================>                         (270 + 24) / 512]
[Stage 3:==============================>                       (293 + 24) / 512]
[Stage 3:===============================>                      (301 + 24) / 512]
[Stage 3:===================================>                  (334 + 24) / 512]
[Stage 3:=====================================>                (351 + 24) / 512]
[Stage 3:=====================================>                (356 + 24) / 512]
[Stage 3:========================================>             (380 + 24) / 512]
[Stage 3:=========================================>            (394 + 25) / 512]
[Stage 3:===========================================>          (409 + 24) / 512]
[Stage 3:==============================================>       (443 + 24) / 512]
[Stage 3:==============================================>       (445 + 25) / 512]
[Stage 3:=================================================>    (465 + 24) / 512]
[Stage 3:==================================================>   (480 + 24) / 512]
[Stage 3:====================================================> (494 + 18) / 512]
                                                                                
Found Red Galaxies:  11539
New total searched:  2672938
Trying files:  A2029_merge_4477_r.csv A2029_merge_4477_g.csv
Number of r,g records:  488200 488200

[Stage 0:>                                                       (4 + 34) / 512]
[Stage 0:==>                                                    (24 + 25) / 512]
[Stage 0:=======>                                               (74 + 24) / 512]
[Stage 0:===========>                                          (111 + 24) / 512]
[Stage 0:===============>                                      (148 + 24) / 512]
[Stage 0:====================>                                 (196 + 24) / 512]
[Stage 0:========================>                             (231 + 24) / 512]
[Stage 0:=============================>                        (280 + 24) / 512]
[Stage 0:=================================>                    (318 + 24) / 512]
[Stage 0:=====================================>                (360 + 24) / 512]
[Stage 0:========================================>             (385 + 27) / 512]
[Stage 0:============================================>         (426 + 24) / 512]
[Stage 0:===============================================>      (455 + 25) / 512]
[Stage 0:====================================================> (499 + 13) / 512]
                                                                                

[Stage 1:=============>                                        (125 + 25) / 512]
[Stage 1:==================>                                   (180 + 24) / 512]
[Stage 1:======================>                               (211 + 26) / 512]
[Stage 1:============================>                         (268 + 24) / 512]
[Stage 1:================================>                     (308 + 24) / 512]
[Stage 1:====================================>                 (344 + 24) / 512]
[Stage 1:========================================>             (380 + 26) / 512]
[Stage 1:=============================================>        (429 + 29) / 512]
[Stage 1:=================================================>    (473 + 24) / 512]
                                                                                
21/07/19 21:15:39 WARN TaskSetManager: Stage 2 contains a task of very large size (108 KB). The maximum recommended task size is 100 KB.

[Stage 2:==>                                                    (22 + 24) / 512]
[Stage 2:===>                                                   (33 + 24) / 512]
[Stage 2:===>                                                   (36 + 25) / 512]
[Stage 2:======>                                                (63 + 27) / 512]
[Stage 2:======>                                                (63 + 28) / 512]
[Stage 2:========>                                              (76 + 25) / 512]
[Stage 2:=========>                                             (93 + 24) / 512]
[Stage 2:==========>                                            (99 + 28) / 512]
[Stage 2:===========>                                          (112 + 25) / 512]
[Stage 2:================>                                     (153 + 24) / 512]
[Stage 2:=================>                                    (162 + 24) / 512]
[Stage 2:==================>                                   (174 + 24) / 512]
[Stage 2:===================>                                  (186 + 34) / 512]
[Stage 2:====================>                                 (197 + 24) / 512]
[Stage 2:=========================>                            (238 + 24) / 512]
[Stage 2:===========================>                          (258 + 24) / 512]
[Stage 2:============================>                         (267 + 24) / 512]
[Stage 2:=============================>                        (281 + 24) / 512]
[Stage 2:===============================>                      (300 + 24) / 512]
[Stage 2:===============================>                      (301 + 24) / 512]
[Stage 2:==================================>                   (327 + 24) / 512]
[Stage 2:===================================>                  (333 + 24) / 512]
[Stage 2:====================================>                 (342 + 24) / 512]
[Stage 2:======================================>               (364 + 24) / 512]
[Stage 2:======================================>               (367 + 24) / 512]
[Stage 2:========================================>             (383 + 24) / 512]
[Stage 2:==========================================>           (405 + 24) / 512]
[Stage 2:===========================================>          (411 + 24) / 512]
[Stage 2:===========================================>          (416 + 27) / 512]
[Stage 2:==============================================>       (437 + 24) / 512]
[Stage 2:===============================================>      (455 + 24) / 512]
[Stage 2:=================================================>    (474 + 24) / 512]
[Stage 2:==================================================>   (483 + 24) / 512]
[Stage 2:======================================================>(505 + 7) / 512]
[Stage 3:>                                                       (6 + 24) / 512]
[Stage 3:==>                                                    (22 + 24) / 512]
[Stage 3:===>                                                   (28 + 24) / 512]
[Stage 3:====>                                                  (46 + 24) / 512]
[Stage 3:======>                                                (58 + 25) / 512]
[Stage 3:========>                                              (82 + 24) / 512]
[Stage 3:=========>                                             (93 + 24) / 512]
[Stage 3:==========>                                            (99 + 24) / 512]
[Stage 3:============>                                         (120 + 24) / 512]
[Stage 3:===============>                                      (144 + 24) / 512]
[Stage 3:================>                                     (155 + 24) / 512]
[Stage 3:=================>                                    (166 + 25) / 512]
[Stage 3:==================>                                   (178 + 25) / 512]
[Stage 3:====================>                                 (192 + 24) / 512]
[Stage 3:=====================>                                (200 + 26) / 512]
[Stage 3:======================>                               (211 + 24) / 512]
[Stage 3:======================>                               (213 + 24) / 512]
[Stage 3:========================>                             (229 + 24) / 512]
[Stage 3:=========================>                            (240 + 24) / 512]
[Stage 3:===========================>                          (258 + 25) / 512]
[Stage 3:==============================>                       (285 + 24) / 512]
[Stage 3:==============================>                       (293 + 24) / 512]
[Stage 3:==================================>                   (325 + 27) / 512]
[Stage 3:====================================>                 (346 + 25) / 512]
[Stage 3:=====================================>                (359 + 24) / 512]
[Stage 3:======================================>               (363 + 24) / 512]
[Stage 3:=========================================>            (392 + 24) / 512]
[Stage 3:==========================================>           (401 + 24) / 512]
[Stage 3:===========================================>          (415 + 24) / 512]
[Stage 3:============================================>         (421 + 24) / 512]
[Stage 3:=============================================>        (435 + 25) / 512]
[Stage 3:===============================================>      (446 + 24) / 512]
[Stage 3:==================================================>   (476 + 24) / 512]
[Stage 3:==================================================>   (476 + 25) / 512]
[Stage 3:======================================================>(511 + 1) / 512]
                                                                                
Found Red Galaxies:  18370
New total searched:  3649338
Trying files:  A1606_merge_001111_r.csv A1606_merge_001111_g.csv
Number of r,g records:  2004548 2046189
21/07/19 21:18:01 WARN TaskSetManager: Stage 0 contains a task of very large size (206 KB). The maximum recommended task size is 100 KB.

[Stage 0:>                                                       (0 + 24) / 512]
[Stage 0:=>                                                     (10 + 24) / 512]
[Stage 0:===>                                                   (36 + 24) / 512]
[Stage 0:======>                                                (62 + 24) / 512]
[Stage 0:=======>                                               (69 + 24) / 512]
[Stage 0:==========>                                            (99 + 24) / 512]
[Stage 0:=============>                                        (128 + 24) / 512]
[Stage 0:===============>                                      (150 + 27) / 512]
[Stage 0:==================>                                   (177 + 24) / 512]
[Stage 0:=====================>                                (208 + 24) / 512]
[Stage 0:=======================>                              (226 + 24) / 512]
[Stage 0:=========================>                            (241 + 24) / 512]
[Stage 0:==========================>                           (254 + 24) / 512]
[Stage 0:============================>                         (273 + 24) / 512]
[Stage 0:============================>                         (273 + 25) / 512]
[Stage 0:=================================>                    (314 + 24) / 512]
[Stage 0:==================================>                   (327 + 25) / 512]
[Stage 0:=====================================>                (351 + 24) / 512]
[Stage 0:========================================>             (380 + 24) / 512]
[Stage 0:==========================================>           (399 + 25) / 512]
[Stage 0:============================================>         (422 + 24) / 512]
[Stage 0:===============================================>      (448 + 24) / 512]
[Stage 0:=================================================>    (466 + 24) / 512]
[Stage 0:===================================================>  (488 + 24) / 512]
                                                                                
21/07/19 21:18:14 WARN TaskSetManager: Stage 1 contains a task of very large size (103 KB). The maximum recommended task size is 100 KB.

[Stage 1:=======>                                               (68 + 24) / 512]
[Stage 1:==========>                                            (98 + 24) / 512]
[Stage 1:============>                                         (120 + 24) / 512]
[Stage 1:=================>                                    (164 + 24) / 512]
[Stage 1:====================>                                 (196 + 24) / 512]
[Stage 1:======================>                               (213 + 24) / 512]
[Stage 1:===========================>                          (260 + 24) / 512]
[Stage 1:===============================>                      (300 + 24) / 512]
[Stage 1:===================================>                  (332 + 29) / 512]
[Stage 1:========================================>             (381 + 24) / 512]
[Stage 1:============================================>         (420 + 24) / 512]
[Stage 1:==============================================>       (443 + 24) / 512]
[Stage 1:=================================================>    (472 + 26) / 512]
                                                                                
21/07/19 21:18:22 WARN TaskSetManager: Stage 2 contains a task of very large size (419 KB). The maximum recommended task size is 100 KB.

[Stage 2:>                                                       (2 + 24) / 512]
[Stage 2:>                                                       (3 + 24) / 512]
[Stage 2:==>                                                    (27 + 24) / 512]
[Stage 2:===>                                                   (28 + 24) / 512]
[Stage 2:===>                                                   (32 + 24) / 512]
[Stage 2:====>                                                  (43 + 24) / 512]
[Stage 2:=====>                                                 (53 + 24) / 512]
[Stage 2:=======>                                               (70 + 24) / 512]
[Stage 2:==========>                                            (97 + 24) / 512]
[Stage 2:===========>                                          (110 + 24) / 512]
[Stage 2:===========>                                          (112 + 27) / 512]
[Stage 2:=============>                                        (127 + 26) / 512]
[Stage 2:=============>                                        (128 + 25) / 512]
[Stage 2:===============>                                      (146 + 24) / 512]
[Stage 2:=================>                                    (164 + 24) / 512]
[Stage 2:==================>                                   (171 + 24) / 512]
[Stage 2:==================>                                   (178 + 24) / 512]
[Stage 2:====================>                                 (190 + 25) / 512]
[Stage 2:======================>                               (210 + 24) / 512]
[Stage 2:=======================>                              (220 + 24) / 512]
[Stage 2:=========================>                            (243 + 24) / 512]
[Stage 2:===========================>                          (258 + 24) / 512]
[Stage 2:===========================>                          (258 + 27) / 512]
[Stage 2:===========================>                          (263 + 24) / 512]
[Stage 2:============================>                         (272 + 31) / 512]
[Stage 2:==============================>                       (288 + 24) / 512]
[Stage 2:===============================>                      (299 + 24) / 512]
[Stage 2:================================>                     (306 + 24) / 512]
[Stage 2:=================================>                    (320 + 26) / 512]
[Stage 2:===================================>                  (332 + 24) / 512]
[Stage 2:=====================================>                (352 + 24) / 512]
[Stage 2:=======================================>              (372 + 24) / 512]
[Stage 2:=======================================>              (373 + 24) / 512]
[Stage 2:========================================>             (388 + 24) / 512]
[Stage 2:=========================================>            (394 + 24) / 512]
[Stage 2:==========================================>           (407 + 24) / 512]
[Stage 2:===========================================>          (411 + 24) / 512]
[Stage 2:============================================>         (420 + 24) / 512]
[Stage 2:=============================================>        (435 + 24) / 512]
[Stage 2:===============================================>      (446 + 24) / 512]
[Stage 2:=================================================>    (467 + 27) / 512]
[Stage 2:===================================================>  (487 + 25) / 512]
[Stage 2:====================================================> (498 + 14) / 512]
[Stage 3:>                                                       (1 + 24) / 512]
[Stage 3:>                                                       (3 + 26) / 512]
[Stage 3:=>                                                     (17 + 24) / 512]
[Stage 3:===>                                                   (34 + 24) / 512]
[Stage 3:====>                                                  (43 + 24) / 512]
[Stage 3:=====>                                                 (49 + 24) / 512]
[Stage 3:======>                                                (58 + 24) / 512]
[Stage 3:======>                                                (64 + 24) / 512]
[Stage 3:=======>                                               (71 + 24) / 512]
[Stage 3:=========>                                             (85 + 24) / 512]
[Stage 3:=========>                                             (92 + 24) / 512]
[Stage 3:===========>                                          (105 + 24) / 512]
[Stage 3:===========>                                          (107 + 24) / 512]
[Stage 3:============>                                         (118 + 24) / 512]
[Stage 3:=============>                                        (125 + 24) / 512]
[Stage 3:=============>                                        (131 + 25) / 512]
[Stage 3:==============>                                       (140 + 24) / 512]
[Stage 3:===============>                                      (144 + 24) / 512]
[Stage 3:===============>                                      (150 + 24) / 512]
[Stage 3:================>                                     (158 + 24) / 512]
[Stage 3:==================>                                   (173 + 25) / 512]
[Stage 3:==================>                                   (178 + 24) / 512]
[Stage 3:====================>                                 (190 + 24) / 512]
[Stage 3:====================>                                 (198 + 24) / 512]
[Stage 3:=====================>                                (205 + 24) / 512]
[Stage 3:======================>                               (217 + 25) / 512]
[Stage 3:======================>                               (217 + 26) / 512]
[Stage 3:========================>                             (234 + 24) / 512]
[Stage 3:=========================>                            (242 + 25) / 512]
[Stage 3:==========================>                           (253 + 28) / 512]
[Stage 3:============================>                         (272 + 24) / 512]
[Stage 3:============================>                         (274 + 24) / 512]
[Stage 3:==============================>                       (289 + 24) / 512]
[Stage 3:================================>                     (310 + 24) / 512]
[Stage 3:=================================>                    (313 + 24) / 512]
[Stage 3:=================================>                    (314 + 24) / 512]
[Stage 3:==================================>                   (323 + 24) / 512]
[Stage 3:==================================>                   (330 + 24) / 512]
[Stage 3:====================================>                 (348 + 24) / 512]
[Stage 3:=====================================>                (355 + 24) / 512]
[Stage 3:========================================>             (380 + 24) / 512]
[Stage 3:=========================================>            (397 + 24) / 512]
[Stage 3:=========================================>            (397 + 27) / 512]
[Stage 3:===========================================>          (412 + 24) / 512]
[Stage 3:============================================>         (420 + 24) / 512]
[Stage 3:=============================================>        (428 + 24) / 512]
[Stage 3:===============================================>      (450 + 24) / 512]
[Stage 3:=================================================>    (466 + 24) / 512]
[Stage 3:==================================================>   (477 + 24) / 512]
[Stage 3:==================================================>   (482 + 24) / 512]
[Stage 3:====================================================> (497 + 15) / 512]
                                                                                
Found Red Galaxies:  85482
New total searched:  7700075
Trying files:  merge_A3628_3388_r.csv merge_A3628_3388_g.csv
Number of r,g records:  321918 321918

[Stage 0:==>                                                    (19 + 24) / 512]
[Stage 0:=====>                                                 (47 + 24) / 512]
[Stage 0:==========>                                            (96 + 24) / 512]
[Stage 0:=============>                                        (124 + 25) / 512]
[Stage 0:==================>                                   (176 + 24) / 512]
[Stage 0:=======================>                              (219 + 25) / 512]
[Stage 0:==========================>                           (253 + 24) / 512]
[Stage 0:===============================>                      (296 + 24) / 512]
[Stage 0:====================================>                 (344 + 26) / 512]
[Stage 0:========================================>             (388 + 24) / 512]
[Stage 0:===========================================>          (415 + 24) / 512]
[Stage 0:================================================>     (463 + 24) / 512]
[Stage 0:===================================================>  (484 + 26) / 512]
                                                                                

[Stage 1:==========>                                           (103 + 24) / 512]
[Stage 1:==============>                                       (141 + 28) / 512]
[Stage 1:===================>                                  (187 + 24) / 512]
[Stage 1:========================>                             (237 + 24) / 512]
[Stage 1:===========================>                          (265 + 24) / 512]
[Stage 1:=================================>                    (316 + 25) / 512]
[Stage 1:=======================================>              (376 + 24) / 512]
[Stage 1:===========================================>          (412 + 24) / 512]
[Stage 1:================================================>     (457 + 26) / 512]
[Stage 1:====================================================> (494 + 18) / 512]
                                                                                

[Stage 2:===>                                                   (31 + 24) / 512]
[Stage 2:=====>                                                 (52 + 24) / 512]
[Stage 2:========>                                              (81 + 24) / 512]
[Stage 2:===========>                                          (110 + 24) / 512]
[Stage 2:============>                                         (117 + 24) / 512]
[Stage 2:==============>                                       (141 + 24) / 512]
[Stage 2:===============>                                      (148 + 25) / 512]
[Stage 2:=================>                                    (170 + 24) / 512]
[Stage 2:===================>                                  (186 + 24) / 512]
[Stage 2:====================>                                 (195 + 24) / 512]
[Stage 2:=======================>                              (219 + 24) / 512]
[Stage 2:=========================>                            (246 + 24) / 512]
[Stage 2:==========================>                           (254 + 24) / 512]
[Stage 2:===========================>                          (264 + 24) / 512]
[Stage 2:==============================>                       (287 + 24) / 512]
[Stage 2:================================>                     (305 + 25) / 512]
[Stage 2:=================================>                    (313 + 24) / 512]
[Stage 2:=====================================>                (358 + 24) / 512]
[Stage 2:======================================>               (362 + 26) / 512]
[Stage 2:=========================================>            (390 + 26) / 512]
[Stage 2:=========================================>            (394 + 25) / 512]
[Stage 2:============================================>         (421 + 26) / 512]
[Stage 2:==============================================>       (445 + 25) / 512]
[Stage 2:=================================================>    (469 + 25) / 512]
[Stage 2:==================================================>   (479 + 24) / 512]
[Stage 3:===>                                                   (36 + 24) / 512]
[Stage 3:=====>                                                 (49 + 24) / 512]
[Stage 3:========>                                              (77 + 24) / 512]
[Stage 3:=========>                                             (84 + 24) / 512]
[Stage 3:===========>                                          (111 + 24) / 512]
[Stage 3:============>                                         (116 + 27) / 512]
[Stage 3:==============>                                       (141 + 24) / 512]
[Stage 3:================>                                     (154 + 24) / 512]
[Stage 3:===================>                                  (182 + 24) / 512]
[Stage 3:=====================>                                (208 + 25) / 512]
[Stage 3:======================>                               (216 + 27) / 512]
[Stage 3:=========================>                            (239 + 24) / 512]
[Stage 3:===========================>                          (260 + 24) / 512]
[Stage 3:============================>                         (269 + 26) / 512]
